dataset,timeseries_index,timestamp_utc,period.resolution,period.timeInterval.end,period.timeInterval.start,point.energy_Price.amount,point.position,point.quantity.quantity,ts.acquiring_Domain.mRID,ts.auction.mRID,ts.businessType,ts.connecting_Domain.mRID,ts.currency_Unit.name,ts.divisible,ts.flowDirection.direction,ts.mRID,ts.price_Measure_Unit.name,ts.quantity_Measure_Unit.name,ts.standard_MarketProduct.marketProductType,ts.status.value,ts.validity_Period.timeInterval.end,ts.validity_Period.timeInterval.start
balancing_energy_bids,61,2026-05-23T03:30:00,PT15M,2026-05-23T03:45Z,2026-05-23T03:30Z,135,1,15,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260523023-AFRR_P-UNIT_069-1,MWH,MAW,A01,A06,2026-05-23T03:45Z,2026-05-23T03:30Z
balancing_energy_bids,62,2026-05-23T03:30:00,PT15M,2026-05-23T03:45Z,2026-05-23T03:30Z,200,1,1,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260523023-AFRR_P-UNIT_058-1,MWH,MAW,A01,A11,2026-05-23T03:45Z,2026-05-23T03:30Z
balancing_energy_bids,63,2026-05-23T03:30:00,PT15M,2026-05-23T03:45Z,2026-05-23T03:30Z,190.07,1,14,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260523023-AFRR_P-UNIT_008-1,MWH,MAW,A01,A06,2026-05-23T03:45Z,2026-05-23T03:30Z
balancing_energy_bids,64,2026-05-23T03:30:00,PT15M,2026-05-23T03:45Z,2026-05-23T03:30Z,129,1,3,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260523023-AFRR_P-UNIT_062-1,MWH,MAW,A01,A06,2026-05-23T03:45Z,2026-05-23T03:30Z
balancing_energy_bids,65,2026-05-23T03:30:00,PT15M,2026-05-23T03:45Z,2026-05-23T03:30Z,129,1,3,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260523023-AFRR_P-UNIT_043-1,MWH,MAW,A01,A06,2026-05-23T03:45Z,2026-05-23T03:30Z
balancing_energy_bids,66,2026-05-23T03:30:00,PT15M,2026-05-23T03:45Z,2026-05-23T03:30Z,110,1,10,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260523023-AFRR_P-UNIT_063-1,MWH,MAW,A01,A06,2026-05-23T03:45Z,2026-05-23T03:30Z
balancing_energy_bids,67,2026-05-23T03:30:00,PT15M,2026-05-23T03:45Z,2026-05-23T03:30Z,750,1,11,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260523023-AFRR_P-UNIT_104-1,MWH,MAW,A01,A06,2026-05-23T03:45Z,2026-05-23T03:30Z
balancing_energy_bids,68,2026-05-23T03:30:00,PT15M,2026-05-23T03:45Z,2026-05-23T03:30Z,190.07,1,3,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260523023-AFRR_P-UNIT_009-1,MWH,MAW,A01,A06,2026-05-23T03:45Z,2026-05-23T03:30Z
balancing_energy_bids,69,2026-05-23T03:30:00,PT15M,2026-05-23T03:45Z,2026-05-23T03:30Z,240,1,1,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260523023-AFRR_P-UNIT_019-1,MWH,MAW,A01,A06,2026-05-23T03:45Z,2026-05-23T03:30Z
balancing_energy_bids,70,2026-05-23T03:30:00,PT15M,2026-05-23T03:45Z,2026-05-23T03:30Z,300,1,1,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260523023-AFRR_P-UNIT_106-1,MWH,MAW,A01,A11,2026-05-23T03:45Z,2026-05-23T03:30Z
balancing_energy_bids,71,2026-05-23T03:30:00,PT15M,2026-05-23T03:45Z,2026-05-23T03:30Z,189,1,6,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260523023-AFRR_P-UNIT_123-1,MWH,MAW,A01,A06,2026-05-23T03:45Z,2026-05-23T03:30Z
balancing_energy_bids,72,2026-05-23T03:30:00,PT15M,2026-05-23T03:45Z,2026-05-23T03:30Z,-5,1,1,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260523023-AFRR_N-UNIT_068-1,MWH,MAW,A01,A11,2026-05-23T03:45Z,2026-05-23T03:30Z
balancing_energy_bids,73,2026-05-23T03:30:00,PT15M,2026-05-23T03:45Z,2026-05-23T03:30Z,-30,1,7,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260523023-AFRR_N-UNIT_052-1,MWH,MAW,A01,A06,2026-05-23T03:45Z,2026-05-23T03:30Z
balancing_energy_bids,74,2026-05-23T03:30:00,PT15M,2026-05-23T03:45Z,2026-05-23T03:30Z,-144,1,5,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260523023-AFRR_N-UNIT_051-1,MWH,MAW,A01,A06,2026-05-23T03:45Z,2026-05-23T03:30Z
balancing_energy_bids,75,2026-05-23T03:30:00,PT15M,2026-05-23T03:45Z,2026-05-23T03:30Z,-150,1,12,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260523023-AFRR_N-UNIT_069-1,MWH,MAW,A01,A06,2026-05-23T03:45Z,2026-05-23T03:30Z
balancing_energy_bids,76,2026-05-23T03:30:00,PT15M,2026-05-23T03:45Z,2026-05-23T03:30Z,-5,1,5,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260523023-AFRR_N-UNIT_028-1,MWH,MAW,A01,A06,2026-05-23T03:45Z,2026-05-23T03:30Z
balancing_energy_bids,77,2026-05-23T03:30:00,PT15M,2026-05-23T03:45Z,2026-05-23T03:30Z,-50,1,2,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260523023-AFRR_N-UNIT_058-1,MWH,MAW,A01,A06,2026-05-23T03:45Z,2026-05-23T03:30Z
balancing_energy_bids,78,2026-05-23T03:30:00,PT15M,2026-05-23T03:45Z,2026-05-23T03:30Z,-10,1,20,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260523023-AFRR_N-UNIT_013-1,MWH,MAW,A01,A06,2026-05-23T03:45Z,2026-05-23T03:30Z
balancing_energy_bids,79,2026-05-23T03:30:00,PT15M,2026-05-23T03:45Z,2026-05-23T03:30Z,-10,1,30,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260523023-AFRR_N-UNIT_010-1,MWH,MAW,A01,A06,2026-05-23T03:45Z,2026-05-23T03:30Z
balancing_energy_bids,80,2026-05-23T03:30:00,PT15M,2026-05-23T03:45Z,2026-05-23T03:30Z,-29,1,15,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260523023-AFRR_N-UNIT_062-1,MWH,MAW,A01,A06,2026-05-23T03:45Z,2026-05-23T03:30Z
balancing_energy_bids,81,2026-05-23T03:30:00,PT15M,2026-05-23T03:45Z,2026-05-23T03:30Z,10,1,4,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260523023-AFRR_N-UNIT_043-1,MWH,MAW,A01,A06,2026-05-23T03:45Z,2026-05-23T03:30Z
balancing_energy_bids,82,2026-05-23T03:30:00,PT15M,2026-05-23T03:45Z,2026-05-23T03:30Z,-5,1,4,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260523023-AFRR_N-UNIT_104-1,MWH,MAW,A01,A06,2026-05-23T03:45Z,2026-05-23T03:30Z
balancing_energy_bids,83,2026-05-23T03:30:00,PT15M,2026-05-23T03:45Z,2026-05-23T03:30Z,-137.08,1,3,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260523023-AFRR_N-UNIT_089-1,MWH,MAW,A01,A06,2026-05-23T03:45Z,2026-05-23T03:30Z
balancing_energy_bids,84,2026-05-23T03:30:00,PT15M,2026-05-23T03:45Z,2026-05-23T03:30Z,0,1,7,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260523023-AFRR_N-UNIT_097-1,MWH,MAW,A01,A06,2026-05-23T03:45Z,2026-05-23T03:30Z
balancing_energy_bids,85,2026-05-23T03:30:00,PT15M,2026-05-23T03:45Z,2026-05-23T03:30Z,-199,1,1,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260523023-AFRR_N-UNIT_019-1,MWH,MAW,A01,A11,2026-05-23T03:45Z,2026-05-23T03:30Z
balancing_energy_bids,86,2026-05-23T03:30:00,PT15M,2026-05-23T03:45Z,2026-05-23T03:30Z,-19,1,1,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260523023-AFRR_N-UNIT_106-1,MWH,MAW,A01,A06,2026-05-23T03:45Z,2026-05-23T03:30Z
balancing_energy_bids,87,2026-05-23T03:30:00,PT15M,2026-05-23T03:45Z,2026-05-23T03:30Z,-5,1,7,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260523023-AFRR_N-UNIT_123-1,MWH,MAW,A01,A06,2026-05-23T03:45Z,2026-05-23T03:30Z
balancing_energy_bids,88,2026-05-23T03:30:00,PT15M,2026-05-23T03:45Z,2026-05-23T03:30Z,137.09,1,5,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260523023-AFRR_P-UNIT_028-1,MWH,MAW,A01,A06,2026-05-23T03:45Z,2026-05-23T03:30Z
balancing_energy_bids,89,2026-05-23T03:45:00,PT15M,2026-05-23T04:00Z,2026-05-23T03:45Z,161.68,1,1,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260523024-AFRR_P-UNIT_068-1,MWH,MAW,A01,A11,2026-05-23T04:00Z,2026-05-23T03:45Z
balancing_energy_bids,90,2026-05-23T03:45:00,PT15M,2026-05-23T04:00Z,2026-05-23T03:45Z,140,1,31,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260523024-AFRR_P-UNIT_052-1,MWH,MAW,A01,A06,2026-05-23T04:00Z,2026-05-23T03:45Z
balancing_energy_bids,91,2026-05-23T03:45:00,PT15M,2026-05-23T04:00Z,2026-05-23T03:45Z,500,1,10,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260523024-AFRR_P-UNIT_047-1,MWH,MAW,A01,A06,2026-05-23T04:00Z,2026-05-23T03:45Z
balancing_energy_bids,92,2026-05-23T03:45:00,PT15M,2026-05-23T04:00Z,2026-05-23T03:45Z,350,1,8,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260523024-AFRR_P-UNIT_051-1,MWH,MAW,A01,A06,2026-05-23T04:00Z,2026-05-23T03:45Z
balancing_energy_bids,93,2026-05-23T03:45:00,PT15M,2026-05-23T04:00Z,2026-05-23T03:45Z,135,1,15,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260523024-AFRR_P-UNIT_069-1,MWH,MAW,A01,A06,2026-05-23T04:00Z,2026-05-23T03:45Z
balancing_energy_bids,94,2026-05-23T03:45:00,PT15M,2026-05-23T04:00Z,2026-05-23T03:45Z,200,1,1,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260523024-AFRR_P-UNIT_058-1,MWH,MAW,A01,A11,2026-05-23T04:00Z,2026-05-23T03:45Z
balancing_energy_bids,95,2026-05-23T03:45:00,PT15M,2026-05-23T04:00Z,2026-05-23T03:45Z,190.07,1,14,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260523024-AFRR_P-UNIT_008-1,MWH,MAW,A01,A06,2026-05-23T04:00Z,2026-05-23T03:45Z
balancing_energy_bids,96,2026-05-23T03:45:00,PT15M,2026-05-23T04:00Z,2026-05-23T03:45Z,121,1,3,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260523024-AFRR_P-UNIT_062-1,MWH,MAW,A01,A06,2026-05-23T04:00Z,2026-05-23T03:45Z
balancing_energy_bids,97,2026-05-23T03:45:00,PT15M,2026-05-23T04:00Z,2026-05-23T03:45Z,121,1,3,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260523024-AFRR_P-UNIT_043-1,MWH,MAW,A01,A06,2026-05-23T04:00Z,2026-05-23T03:45Z
balancing_energy_bids,98,2026-05-23T03:45:00,PT15M,2026-05-23T04:00Z,2026-05-23T03:45Z,110,1,10,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260523024-AFRR_P-UNIT_063-1,MWH,MAW,A01,A06,2026-05-23T04:00Z,2026-05-23T03:45Z
balancing_energy_bids,99,2026-05-23T03:45:00,PT15M,2026-05-23T04:00Z,2026-05-23T03:45Z,750,1,11,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260523024-AFRR_P-UNIT_104-1,MWH,MAW,A01,A06,2026-05-23T04:00Z,2026-05-23T03:45Z
balancing_energy_bids,100,2026-05-23T03:45:00,PT15M,2026-05-23T04:00Z,2026-05-23T03:45Z,190.07,1,3,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260523024-AFRR_P-UNIT_009-1,MWH,MAW,A01,A06,2026-05-23T04:00Z,2026-05-23T03:45Z
balancing_energy_bids,1,2026-05-23T03:45:00,PT15M,2026-05-23T04:00Z,2026-05-23T03:45Z,240,1,1,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260523024-AFRR_P-UNIT_019-1,MWH,MAW,A01,A06,2026-05-23T04:00Z,2026-05-23T03:45Z
balancing_energy_bids,2,2026-05-23T03:45:00,PT15M,2026-05-23T04:00Z,2026-05-23T03:45Z,300,1,1,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260523024-AFRR_P-UNIT_106-1,MWH,MAW,A01,A11,2026-05-23T04:00Z,2026-05-23T03:45Z
balancing_energy_bids,3,2026-05-23T03:45:00,PT15M,2026-05-23T04:00Z,2026-05-23T03:45Z,189,1,6,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260523024-AFRR_P-UNIT_123-1,MWH,MAW,A01,A06,2026-05-23T04:00Z,2026-05-23T03:45Z
balancing_energy_bids,4,2026-05-23T03:45:00,PT15M,2026-05-23T04:00Z,2026-05-23T03:45Z,-5,1,1,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260523024-AFRR_N-UNIT_068-1,MWH,MAW,A01,A11,2026-05-23T04:00Z,2026-05-23T03:45Z
balancing_energy_bids,5,2026-05-23T03:45:00,PT15M,2026-05-23T04:00Z,2026-05-23T03:45Z,-30,1,7,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260523024-AFRR_N-UNIT_052-1,MWH,MAW,A01,A06,2026-05-23T04:00Z,2026-05-23T03:45Z
balancing_energy_bids,6,2026-05-23T03:45:00,PT15M,2026-05-23T04:00Z,2026-05-23T03:45Z,-144,1,5,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260523024-AFRR_N-UNIT_051-1,MWH,MAW,A01,A06,2026-05-23T04:00Z,2026-05-23T03:45Z
balancing_energy_bids,7,2026-05-23T03:45:00,PT15M,2026-05-23T04:00Z,2026-05-23T03:45Z,-150,1,12,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260523024-AFRR_N-UNIT_069-1,MWH,MAW,A01,A06,2026-05-23T04:00Z,2026-05-23T03:45Z
balancing_energy_bids,8,2026-05-23T03:45:00,PT15M,2026-05-23T04:00Z,2026-05-23T03:45Z,-5,1,5,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260523024-AFRR_N-UNIT_028-1,MWH,MAW,A01,A06,2026-05-23T04:00Z,2026-05-23T03:45Z
balancing_energy_bids,9,2026-05-23T03:45:00,PT15M,2026-05-23T04:00Z,2026-05-23T03:45Z,-50,1,2,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260523024-AFRR_N-UNIT_058-1,MWH,MAW,A01,A06,2026-05-23T04:00Z,2026-05-23T03:45Z
balancing_energy_bids,10,2026-05-23T03:45:00,PT15M,2026-05-23T04:00Z,2026-05-23T03:45Z,-10,1,20,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260523024-AFRR_N-UNIT_013-1,MWH,MAW,A01,A06,2026-05-23T04:00Z,2026-05-23T03:45Z
balancing_energy_bids,11,2026-05-23T03:45:00,PT15M,2026-05-23T04:00Z,2026-05-23T03:45Z,-10,1,30,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260523024-AFRR_N-UNIT_010-1,MWH,MAW,A01,A06,2026-05-23T04:00Z,2026-05-23T03:45Z
balancing_energy_bids,12,2026-05-23T03:45:00,PT15M,2026-05-23T04:00Z,2026-05-23T03:45Z,-29,1,15,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260523024-AFRR_N-UNIT_062-1,MWH,MAW,A01,A06,2026-05-23T04:00Z,2026-05-23T03:45Z
balancing_energy_bids,13,2026-05-23T03:45:00,PT15M,2026-05-23T04:00Z,2026-05-23T03:45Z,10,1,4,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260523024-AFRR_N-UNIT_043-1,MWH,MAW,A01,A06,2026-05-23T04:00Z,2026-05-23T03:45Z
balancing_energy_bids,14,2026-05-23T03:45:00,PT15M,2026-05-23T04:00Z,2026-05-23T03:45Z,-5,1,4,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260523024-AFRR_N-UNIT_104-1,MWH,MAW,A01,A06,2026-05-23T04:00Z,2026-05-23T03:45Z
balancing_energy_bids,15,2026-05-23T03:45:00,PT15M,2026-05-23T04:00Z,2026-05-23T03:45Z,-144.51,1,3,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260523024-AFRR_N-UNIT_089-1,MWH,MAW,A01,A06,2026-05-23T04:00Z,2026-05-23T03:45Z
balancing_energy_bids,16,2026-05-23T03:45:00,PT15M,2026-05-23T04:00Z,2026-05-23T03:45Z,0,1,7,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260523024-AFRR_N-UNIT_097-1,MWH,MAW,A01,A06,2026-05-23T04:00Z,2026-05-23T03:45Z
balancing_energy_bids,17,2026-05-23T03:45:00,PT15M,2026-05-23T04:00Z,2026-05-23T03:45Z,-199,1,1,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260523024-AFRR_N-UNIT_019-1,MWH,MAW,A01,A11,2026-05-23T04:00Z,2026-05-23T03:45Z
balancing_energy_bids,18,2026-05-23T03:45:00,PT15M,2026-05-23T04:00Z,2026-05-23T03:45Z,-19,1,1,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260523024-AFRR_N-UNIT_106-1,MWH,MAW,A01,A06,2026-05-23T04:00Z,2026-05-23T03:45Z
balancing_energy_bids,19,2026-05-23T03:45:00,PT15M,2026-05-23T04:00Z,2026-05-23T03:45Z,-5,1,7,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260523024-AFRR_N-UNIT_123-1,MWH,MAW,A01,A06,2026-05-23T04:00Z,2026-05-23T03:45Z
balancing_energy_bids,20,2026-05-23T03:45:00,PT15M,2026-05-23T04:00Z,2026-05-23T03:45Z,126.69,1,5,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260523024-AFRR_P-UNIT_028-1,MWH,MAW,A01,A06,2026-05-23T04:00Z,2026-05-23T03:45Z
balancing_energy_bids,21,2026-05-23T04:00:00,PT15M,2026-05-23T04:15Z,2026-05-23T04:00Z,155.49,1,5,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260523025-AFRR_P-UNIT_028-1,MWH,MAW,A01,A06,2026-05-23T04:15Z,2026-05-23T04:00Z
balancing_energy_bids,22,2026-05-23T04:00:00,PT15M,2026-05-23T04:15Z,2026-05-23T04:00Z,190.48,1,1,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260523025-AFRR_P-UNIT_068-1,MWH,MAW,A01,A11,2026-05-23T04:15Z,2026-05-23T04:00Z
balancing_energy_bids,23,2026-05-23T04:00:00,PT15M,2026-05-23T04:15Z,2026-05-23T04:00Z,150,1,27,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260523025-AFRR_P-UNIT_052-1,MWH,MAW,A01,A06,2026-05-23T04:15Z,2026-05-23T04:00Z
balancing_energy_bids,24,2026-05-23T04:00:00,PT15M,2026-05-23T04:15Z,2026-05-23T04:00Z,500,1,10,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260523025-AFRR_P-UNIT_047-1,MWH,MAW,A01,A06,2026-05-23T04:15Z,2026-05-23T04:00Z
balancing_energy_bids,25,2026-05-23T04:00:00,PT15M,2026-05-23T04:15Z,2026-05-23T04:00Z,350,1,17,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260523025-AFRR_P-UNIT_051-1,MWH,MAW,A01,A06,2026-05-23T04:15Z,2026-05-23T04:00Z
balancing_energy_bids,26,2026-05-23T04:00:00,PT15M,2026-05-23T04:15Z,2026-05-23T04:00Z,135,1,15,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260523025-AFRR_P-UNIT_069-1,MWH,MAW,A01,A06,2026-05-23T04:15Z,2026-05-23T04:00Z
balancing_energy_bids,27,2026-05-23T04:00:00,PT15M,2026-05-23T04:15Z,2026-05-23T04:00Z,200,1,1,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260523025-AFRR_P-UNIT_058-1,MWH,MAW,A01,A11,2026-05-23T04:15Z,2026-05-23T04:00Z
balancing_energy_bids,28,2026-05-23T04:00:00,PT15M,2026-05-23T04:15Z,2026-05-23T04:00Z,190.07,1,18,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260523025-AFRR_P-UNIT_008-1,MWH,MAW,A01,A06,2026-05-23T04:15Z,2026-05-23T04:00Z
balancing_energy_bids,29,2026-05-23T04:00:00,PT15M,2026-05-23T04:15Z,2026-05-23T04:00Z,143,1,3,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260523025-AFRR_P-UNIT_062-1,MWH,MAW,A01,A06,2026-05-23T04:15Z,2026-05-23T04:00Z
balancing_energy_bids,30,2026-05-23T04:00:00,PT15M,2026-05-23T04:15Z,2026-05-23T04:00Z,143,1,3,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260523025-AFRR_P-UNIT_043-1,MWH,MAW,A01,A06,2026-05-23T04:15Z,2026-05-23T04:00Z
balancing_energy_bids,31,2026-05-23T04:00:00,PT15M,2026-05-23T04:15Z,2026-05-23T04:00Z,110,1,10,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260523025-AFRR_P-UNIT_063-1,MWH,MAW,A01,A06,2026-05-23T04:15Z,2026-05-23T04:00Z
balancing_energy_bids,32,2026-05-23T04:00:00,PT15M,2026-05-23T04:15Z,2026-05-23T04:00Z,749,1,3,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260523025-AFRR_P-UNIT_078-1,MWH,MAW,A01,A06,2026-05-23T04:15Z,2026-05-23T04:00Z
balancing_energy_bids,33,2026-05-23T04:00:00,PT15M,2026-05-23T04:15Z,2026-05-23T04:00Z,750,1,11,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260523025-AFRR_P-UNIT_104-1,MWH,MAW,A01,A06,2026-05-23T04:15Z,2026-05-23T04:00Z
balancing_energy_bids,34,2026-05-23T04:00:00,PT15M,2026-05-23T04:15Z,2026-05-23T04:00Z,190.07,1,3,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260523025-AFRR_P-UNIT_009-1,MWH,MAW,A01,A06,2026-05-23T04:15Z,2026-05-23T04:00Z
balancing_energy_bids,35,2026-05-23T04:00:00,PT15M,2026-05-23T04:15Z,2026-05-23T04:00Z,256,1,1,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260523025-AFRR_P-UNIT_019-1,MWH,MAW,A01,A06,2026-05-23T04:15Z,2026-05-23T04:00Z
balancing_energy_bids,36,2026-05-23T04:00:00,PT15M,2026-05-23T04:15Z,2026-05-23T04:00Z,300,1,1,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260523025-AFRR_P-UNIT_106-1,MWH,MAW,A01,A11,2026-05-23T04:15Z,2026-05-23T04:00Z
balancing_energy_bids,37,2026-05-23T04:00:00,PT15M,2026-05-23T04:15Z,2026-05-23T04:00Z,189,1,6,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260523025-AFRR_P-UNIT_123-1,MWH,MAW,A01,A06,2026-05-23T04:15Z,2026-05-23T04:00Z
balancing_energy_bids,38,2026-05-23T04:00:00,PT15M,2026-05-23T04:15Z,2026-05-23T04:00Z,-5,1,1,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260523025-AFRR_N-UNIT_068-1,MWH,MAW,A01,A11,2026-05-23T04:15Z,2026-05-23T04:00Z
balancing_energy_bids,39,2026-05-23T04:00:00,PT15M,2026-05-23T04:15Z,2026-05-23T04:00Z,-30,1,11,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260523025-AFRR_N-UNIT_052-1,MWH,MAW,A01,A06,2026-05-23T04:15Z,2026-05-23T04:00Z
balancing_energy_bids,40,2026-05-23T04:00:00,PT15M,2026-05-23T04:15Z,2026-05-23T04:00Z,-144,1,5,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260523025-AFRR_N-UNIT_051-1,MWH,MAW,A01,A06,2026-05-23T04:15Z,2026-05-23T04:00Z
